filename,fake,fake_or_real,anatomical,stylistic,functional,law_of_physics,sociocultural
d09add37365b7335c5f96ceb3f90a7cf64e683643a2a46ce67a213b6554a9369.jpeg,0,Reals,0,0,0,0,0
66b5466707b3d8e9a14da147ae2e4acc1f2a071ad83dcdccfb0e16f626b03ef6.jpeg,0,Reals,0,0,0,0,0
a78602fa52fe9377759a2df17a8a09cdbf52a21626a202b4c2a11460312104f5.jpeg,0,Reals,0,0,0,0,0
daab510ce577421c45ef147f643173f1e7018888813515d82520778e8e789ab1.jpeg,1,Firefly,0,1,0,0,0
25f365fc712436faa2572a6f2b9dddb014a2bc5e16b6724e6e4afa7a1c732df8.jpeg,1,,,,,,
1d2856c4cb2dccc727efb0eb05672eb875a661cc2fd6815549f1960e68e77cad.jpeg,0,Reals,,,,,
9e22abd2a90213edadab2ec80f95452033994513954c34ebf369e28ba33d719c.jpeg,1,MidJourney,0,1,0,0,0
147f5d8b608dbac559755f938c8b3fda1183adb32bd1d3f5689b0a70b0f04fc0.jpeg,1,MidJourney,1,0,1,0,0
427d9398e6271c7b0a4a22f0e3ecb39256cbd96d8179905e5ac1ccf8d4800d22.jpeg,1,Firefly,1,0,1,0,0
69366cd87b43dc517f61972bf961f1fbb07d022aed7ad9d500eabedd08fa7fbc.jpeg,0,Reals,0,0,1,0,0
c3a9f27c42510854b34e327a6d31c969b28dfad01f8f8cfe257c5e8d17505222.jpeg,1,MidJourney,0,1,0,0,0
1bdb689933a60fa032f0ea506c0657d252e830d304a4e839f4ff4d8918272997.jpeg,1,Firefly,1,0,1,0,0
a38995f6f1d5876db6be236bcda965042aed9e3630803572f9b485b0b4a408a2.jpeg,1,,,,,,
b12ad54e54c8cece38e862c6b11edf66f1f15459d504b5107c3af796aec8c334.jpeg,0,Reals,0,0,0,0,0
d2a0b9077cb5d81e04276f228bca36368e0be218e1a04a0701c8e46a4126a42a.jpeg,0,Reals,,,,,
8d1d2f550e628c39c05c39b3219fd754cc116a706f8fb334a0572a3156b10b64.jpeg,1,,,,,,
4358053f422f98be194ad1083cdb2d19301bc829627bf6a8917c87832185ba49.jpeg,1,,,,,,
40cdea68f25828d8bfd84a557479400c72bfb6941c1de300a4e10eee4831c421.jpeg,0,Reals,,,,,
570d6d559baf4618fe3f3c3ce0e77616edc970ae82a8ca3b0fce2c96650c0f5b.jpeg,1,MidJourney,0,0,1,0,0
fa746408ff082dc50f0f29608b9068e74dd6722220f0360e71aa3ba69369b3d1.jpeg,1,,,,,,
e6515b7ecbe97a3a8171ea233e414dcfe14c36acc2ebd11d504d2322f48126fa.jpeg,1,,,,,,
6fb659766b7b27ffcd747e63703b1844aabc1e3a72ebfdfee2c1fe66ca25f15f.jpeg,0,Reals,0,0,0,0,0
f87823469991b7b1704ff9e4d4c7d05674097995db209a8e20dbcafdbc5cece9.jpeg,0,Reals,0,0,0,0,0
b791696b1ebbff7246de17cfb44db13240fe48cf58662c51b49167d6d76097e3.jpeg,1,,,,,,
209db0b14fefa19ee903c29f1a8db91a3f3cb29f39cc615a5f62763f450f2b0c.jpeg,1,,,,,,
603009424ffd1c430b6465a50f70c13b7fb587c9e1e95ed345e92f09e7c9c081.jpeg,1,,,,,,
7e47fe917ef822b1c7abef85285bb6c702b9b5a9bfacf2883d1f8d6e3cbb86e2.jpeg,1,,,,,,
63b3e7984cd58d477392d4cf52731765c6d8d6878a7d29eecff28fcbdfa20a9b.jpeg,0,Reals,,,,,
7627c41bd53147f41f5021a3343a5ce2e327b40eea0e548c7dc576df2d1778c7.jpeg,0,Reals,0,0,0,0,0
d55e4f5792df192d411b14e7ee76d1f96fbd2796482f73869eaccb813d194592.jpeg,1,,,,,,
d454db94cd3be23bb967c78dceb8a045d7e4023231f233cd79d66e830ce40ddf.jpeg,1,,,,,,
dd1e65628e57a97c53099add1b79959ce442f457d60b679740b0386a9d6f27b2.jpeg,1,,,,,,
bcfd2b29105ae85e9179e13174fc9f41ac50693603f2d770dfbaab4300ee8a58.jpeg,0,Reals,,,,,
dc4306827da99fa4b433da1f1332089c52fddbc7d38ff385434f7824ea9f7901.jpeg,1,,,,,,
0b5a6fe395e6652f45b8bdab691c28adc961287d6ecc86ca1f739abcfe584ed2.jpeg,1,,,,,,
590770425df39d759cee040ebb904ddaf18e02ae9b72edd70c174d1a6564c8ce.jpeg,1,,,,,,
b44f76c982e61da75229c6c579a44c3ead8144f558b4381cd30e4d6df14b6028.jpeg,0,Reals,,,,,
50bee2eccb704a73a6c7455b4ded9dfd64f2446fd3cc79f05066d5d4266203d9.jpeg,0,Reals,0,0,0,0,0
a009f836439974237dbabb28ee641a9e91c221bbc64198b3410ec8b7120f3d84.jpeg,1,,,,,,
9e1210d3615408ca237ca00946d8636217b7f7cc1167c0d75a14c126bce26897.jpeg,0,Reals,,,,,
17ac733eed3bf1e5abb10ea7aa1b5993fa4979d90f2a55ec2a9bdc1369b9e7be.jpeg,0,Reals,,,,,
36edca0fb03e1743ef7ff0b44cca85b1bd852e5a584f0e6c8e6d788110449dae.jpeg,0,Reals,,,,,
35bdc7578de33e60547e7c87cb903275aed53c3119ae9bf034f455f8c171b6ce.jpeg,0,Reals,0,0,0,0,0
415c0714987b4920f194b5f2053152b8bdaa8f4185583c984f32b950506be724.jpeg,0,Reals,,,,,
be43d363ea6ba1e080580d3a2a74c6a000041940d0f27dd9af71faca66afd4ec.jpeg,0,Reals,0,0,0,0,0
8140a79c896f0f26a85560b19fa920075a485b74a014f55271562521733261dc.jpeg,1,,,,,,
86823ca9ed373ffeabbefc28eca85766ad1675e17b22a54b1357d67cefa73378.jpeg,1,,,,,,
1c3eb9f1ee43097df710c3c2842fd1689b20102bf3404b000b5d3f28f782c33d.jpeg,0,Reals,,,,,
f2c3ed4107b01b092c24665ec4bd0f585e700df000f8502a2118edfaf5385788.jpeg,1,,,,,,
d770d5be90e0751d5c328b7bd8602220d9d073954ba4b5fb29cedf0ca2f437f8.jpeg,0,Reals,,,,,
5c893cb8f10dc0015f7eccf5ca0fec2b02e5263c4fff625fa636f9de3d0bd775.jpeg,1,,,,,,
afa29754521b85a7b8d97210071a1b8a4cf5fafaab6d3cf793a87a81ec55cbfb.jpeg,1,,,,,,
538d71e517a7377d54d4d75f7b1c870ba091f467c8ca602afb42b4a77bc4866f.jpeg,1,,,,,,
6ba01a6bc34576afbf8d856ad55f14d8e179f954e9261933f7b0cd18a345ae0f.jpeg,0,Reals,0,0,0,0,0
9fa85030f9277d1d9a78315119f1681f7458f317f664dd5938e79b273ccf4196.jpeg,1,,,,,,
fec5c8b26a3ddb52c31038e16d3234e390cead2e32f055ba2f1dfddeb006d852.jpeg,0,Reals,0,0,0,0,0
ebecd99d83795b2053728fef55e17c896376cf242474f246aea909fde054717c.jpeg,0,Reals,0,,,,
08a6683aa665b44ca3855432c4f047a40dd029d308091207487deb018f13c872.jpeg,1,,,,,,
0565c578f8a0c2edba8964b2620775e17e3bfa15b06096a3595d1cd9aaf6687e.jpeg,1,,,,,,
d05cf36d4c392a2f334fb5bd02552459f4e540c3b28f784e272bbd83add5c7fc.jpeg,0,Reals,,,,,
a062b83843cb1870eb1d66f5591b92cf75f0a1c6523c75ea910cc2fd767ca1b6.jpeg,1,,,,,,
d5cb99d9c26f2dfa305492edac1b829e0617ee910fc1914c829600624f3dc207.jpeg,0,Reals,0,0,0,0,0
4fa5905a0ca903730ed82db21f56a81acec7efe5a0a5eb54a18235ab42f97cd6.jpeg,0,Reals,0,0,0,0,0
b31a7713cbbb921686f0f1cb14e3f0d011c90b361d2899642eeca804e7b9e7ff.jpeg,0,Reals,0,0,0,0,0
669147e06aad879af66180d5f7b9033df8d075dfd48e724c17274ce31a1af367.jpeg,1,,,,,,
ee52f15e29f1aa14442f0fe15ab9624d9bb20d2b364885f99960d6110fb91e45.jpeg,1,,,,,,
ca181ed3d01e6cfc533bb00e450cf4b4435199c11d95fcf8fccf944c33584d3a.jpeg,0,Reals,,,,,
a729332bf233a33df93c523f2342bffa01762cac05e92c2f2a950cc7bb0c2665.jpeg,1,,,,,,
c9a33d955161f8ed51a0b6e2deb5e5187f20683b79e085727e112e083e354a48.jpeg,0,Reals,0,0,0,0,0
c3fcb92ef0cc93945549e512e71aecda965f4c51a3896722511fd539961afced.jpeg,1,,,,,,
b04be70a8441347225491515ec0f5e0eeeb1c05c23a7997c9df751cb400ef92a.jpeg,1,,,,,,
6e9b8f2cfd9afa5560123bfcb6699e2c4182ff84ab4131dbd18079035d40e4b0.jpeg,0,Reals,0,0,0,0,0
97cb4675b218ffb0f3902bf9af1c4660a6ec7268f5c08641a605e6d073e0c246.jpeg,0,Reals,0,0,0,0,0
e17ae3dc3228f343f5e445e0c2b80b28f39669a71155c9b031f53e4c96bfc4be.jpeg,1,,,,,,
e2ded59d99ef59549385bb813cc9c8f810cd6623d61490b111e52714829f41d1.jpeg,1,,,,,,
d896b90014c600359941e4817cd49a9e7c8fd8af76049ff594f9da4b65d419c51.jpeg,1,,,,,,
9ed54e42be4f27a9074870d6573e34c933834379232279e4f4b787e3a3440ed3.jpeg,1,,,,,,
a7bc73d453fa0e17f7b72192cb57f8b88d640c1c2ae910696705ee91bd72b0e6.jpeg,1,,,,,,
85075c505d4aff240367ae59417e0ca4cc3b37ed278c104442ef77c9d29e6bbf.jpeg,1,,,,,,
2aee09d253a4606d2b5b4a630fbd6b834074ae2a91a3dd28e361eb8dadafad24.jpeg,1,Firefly,0,0,1,0,0
c7b89c90a0a084328ec9af1be5b2510bd2c07f2adaeebf10c98b434e30b78714.jpeg,1,,,,,,
38cfc344d737b86669de78718dada9868238c79a5233e4c4d188d0804ce8186c.jpeg,1,,,,,,
6524e92d34c9d8099db351b079940a9c40ad253b74b90775ec61e02cd58ec218.jpeg,1,,,,,,
8a31cc6fa79706af9939ee83a81e18ee6ce4b0e51fe741555289c0b7e7a82e80.jpeg,1,,,,,,
fdced9599f3452053b4204a0aba2a8adf65bcbb1d529339c1f585423d3c2bf1d.jpeg,1,,,,,,
069ae4877bfa84acca82d673caa20325c9196186f7a0a703556dc6a87b0a5f87.jpeg,1,,,,,,
c7f2477fde457608b8469d378d75b4a291d17236c641da049ed0fbb0aff432e2.jpeg,1,,,,,,
c9c313074270228457a935bd596e0228121063705080862e85a0200f374baa3f.jpeg,1,,,,,,
57ab1ffdb2a00e07e39c553a97f4f93ee5057f285e274f8cd86b526650ae366d.jpeg,1,,,,,,
8fee7bc446893e236ec73078f57ec5555419db050980f2be41a6a464d1a7bdff.jpeg,0,Reals,,,,,
69d2ed0506ee71fcc965a38305037a016649f482cbbf2b34de430907bb086a37.jpeg,1,,,,,,
29796752f130eeb0e193cb8ce5354ce63a4a1fe48ffe733c86a34a92fb3c6aa4.jpeg,1,,,,,,
42e640ba604eb4fccb1dc47ba1c3e2a3d6f94c9466220d447c0356cd3c679524.jpeg,1,,,,,,
de82a486d361d29d463892ba3776cdb684f09e7c255f5629a2479cbf7b0d997f.jpeg,1,,,,,,
cac94990d1ad8049aef5825b34713db0e132240c730d009eb162684c26233f00.jpeg,1,,,,,,
33805f78e2f5b18cc008e103e5cdc22440d20c574dc93dea8753f4cfa650e5cc.jpeg,1,,,,,,
db45092aa298731d40a59b6568849d42d0bab02eede944ce3a604538922f8b54.jpeg,1,,,,,,
f60f65ee605c8514c9c4e58fa6474b01636e05242e3c8d7d67922a2d8aeca631.jpeg,1,,,,,,
2ed5f853e9c2b6a92bca20cfcf5a9fe85d353d5ece606d57dba8a024dd1887db.jpeg,1,,,,,,
84684f8b5b69b37454fa57e4baf332b0ca50554b1fd75887abc80dd7ec345e41.jpeg,1,,,,,,
7756128f8e8f7859510988cf77cd3b14643c67ac2513b12b50865fcdebb1157d.jpeg,1,,,,,,
8e44717dcb17fef31d6c05bba70a8a3367ee6005350fe02aeb733e5ec32173f1.jpeg,1,,,,,,
e04a01e295ee3a0a3bdb4060c5701807d256bb36a6aeb920c572572cb5a1fd15.jpeg,1,,,,,,
59de5a40846ba0dca00d56c21c43afd17c4592b3ba6cbffbc73a985b061fb4a4.jpeg,1,,,,,,
c6ea2eb99a8c98adf266dc816b2105a9e7098e6226e4294b5f1ed4f9c669aa5a.jpeg,1,,,,,,
390e2e325f3ef5decd64571ee839e1fb96bef66ebb24bf2610b0fadb63a2425b.jpeg,1,,,,,,
2ec700a9b895064db2a4c0d7e65f118cf6595b1de235b64b79474112f614bfb0.jpeg,1,,,,,,
265900951c991e4557afdb60c88183c2907eb73845b22cebb430ddf941ae03ea.jpeg,1,,,,,,
2ddf7a07da956c375d9d512cf876bd871f5a3150db7b68b7ef25c1c91a694238.jpeg,1,,,,,,
63e29e3ec65f779ac6c339870067ed1b32bea1043c18a545da10529023251d66.jpeg,1,,,,,,
a353c0459a9fe4e2679b3bdef848740558119cdbffb3aa8b9d14403c597a0512.jpeg,1,,,,,,
3b7bfa3c9693227b14ff1e9e9070ad12d74dd8f47734781ebc8b9bb044420204.jpeg,1,,,,,,
3699ff8a6348e3a315344b110eadc77fc1857c5aa46f2d56c3e253f0c22bf42f.jpeg,1,,,,,,
a3f0532c73915c0d69ce3b3ec7e0c7bf8e3481e6182e4dcd8c47234d14f5a6bb.jpeg,1,,,,,,
7777aa34dbd9970edd242672d4da58b009ada4d66b03d0e4138c1a39420d0fd2.jpeg,1,,,,,,
fd8974c9b5456d22a71f6491e855523fd6dbcf086bf0732a78cf827585f760cc.jpeg,1,,,,,,
95ef675f5c95100b56e74d60b32ef7ad88aacca0dd0faa681cc0b0b81c10c116.jpeg,1,,,,,,
39bc7fe7676fc9cba1d356c244a3d2bcf0facbe039cb2c6ac732d783145524a5.jpeg,1,,,,,,
656bbc659a737feec437f2ede316d7f35265ff7cee49501c4021910b54c08a53.jpeg,1,,,,,,
42c013b381a9ea0e945b6654051308c141dfe3d87fd830bc7f008c9bc497b93b.jpeg,1,,,,,,
a427f42a1f1b7e3ae04875bd6330cf666867453175330f599923ae8dcaeb2122.jpeg,1,,,,,,
467a2eff64ea2dd9f0f20ff775db73b88ff6dc6a956068a2082e2155639d2034.jpeg,1,,,,,,
94fc853f1efcf617636ac435023ddd84b017b8172be3bad3ff68aff416c2193d.jpeg,1,,,,,,
65def22b3feb486f0b0d3fe89779fc5d74ca9747d0a58c192f13a38213dcf908.jpeg,1,,,,,,
f4b58700710b3438276f6f52df63310d.jpeg,1,MidJourney,1,1,0,0,0
dda51b002689c703fc6ca089cb734a78.jpeg,0,Reals,0,0,0,0,0
4385a289fa7f32a4400492be839ddf44.jpeg,0,Reals,0,0,0,0,0
98c7cae68c2278e3d15448610b0cab61.jpeg,1,,,,,,
fc298e58547c0f356f13bc2af37fba7b.jpeg,1,Firefly,0,0,1,1,0
559be51a1afcd7d710aa0ad5f8bda85e.jpeg,1,,,,,,
4a57954618f41b5d9e584d36f8aee067.jpeg,1,MidJourney,1,0,0,0,0
172b84dce15d5f1a744075c3a332d6ba.jpeg,0,,,,,,
a094316f760b037374b31f6d3ee5eaa8.jpeg,1,Firefly,1,0,1,0,0
d79978c246bc410a9e077134a31ef342.jpeg,0,,,,,,
b877b292f305aa593ee7a14ecffff708.jpeg,0,Reals,0,0,0,0,0
81d05778695a79c1bd6e56e801c12c8d.jpeg,0,Reals,0,0,0,0,0
6eb2e789526629ed382be35a4192fc25.jpeg,0,Reals,0,0,0,0,0
a57be9ab652e49d478eea6c096bb2a47.jpeg,0,Reals,0,0,0,0,0
79aba6a1d4109e8ee1e502c4c49237cb.jpeg,0,,,,,,
83b42ccb6d2e95b7541318e89476dbb3.jpeg,1,MidJourney,0,0,1,0,0
db82184d1c0520d540ed35114c45778b.jpeg,0,Reals,0,0,0,0,0
606c0bbb28994df7465987ff0759bff0.jpeg,0,Reals,,,,,
06086a7210d32ee6f6d7afdf64e95c67.jpeg,0,Reals,0,0,0,0,0
d6cf6f6e189a0e2a890f90e0cba185c2.jpeg,0,Reals,0,0,0,0,0
4ca91e737979369e37478c4f4ec6e84e.jpeg,1,MidJourney,0,1,1,0,0
7629e85fbf9bac377297c1cc1519c837.jpeg,0,Reals,,,,,
22ba4974b508590e5daadeabe775a344.jpeg,0,,,,,,
6a88e9b3eed8e37c6880a7723fb36d7b.jpeg,1,Firefly,1,0,0,0,0
07033864d4889d76cabaf716194d08b1.jpeg,0,,,,,,
3864982a4411666747b2456fe4ea4258.jpeg,1,MidJourney,1,0,0,0,0
010dc0505efc2b1b99fe98f92ab4a8a5.jpeg,1,Firefly,1,1,1,0,0
af5ec5fdc7b0a60e6ecffd87e59191e9.jpeg,1,,,,,,
a71887a05ea75efd96c4acc93a4262e5.jpeg,0,Reals,,,,,
282422ac298c060155c2cc4312119bd0.jpeg,0,Reals,,,,,
d8c5d846f1e7f91be036742191bdb08b.jpeg,1,MidJourney,0,1,1,0,0
a5cc2056c2f0e762e21f7704ff3ddc8c.jpeg,1,,,,,,
432d63b48d3dae227edd6beded1d973f.jpeg,0,,,,,,
2df3e5ecf2315ee61ffe3c566e125c8a.jpeg,1,,,,,,
c6f0b1e6169ec5e07ab70e299352d71b.jpeg,0,,,,,,
b061f22ccceca9099aa88b064b5d4b79.jpeg,0,Reals,,,,,
5ba040f1b7aa293dc915e40f0e39b3f8.jpeg,0,Reals,,,,,
3b2df9efaf0e42c3763dfbf3b387e8ac.jpeg,0,Reals,0,0,0,0,0
ce8af8f993f2ac560f968fe64c1a887b.jpeg,0,Reals,0,0,0,0,0
8b559e81a9f8761a8a03d40ab5ad1d16.jpeg,0,Reals,,,,,
33ff82d8907cc9b568bfd1a758d6fb11.jpeg,0,Reals,,,,,
cf33ccfee6f7eb1725eaa67ab3de4476.jpeg,0,Reals,0,0,0,0,0
e6af0acfb7fca82fe46e9132c88d953f.jpeg,0,Reals,0,0,0,0,0
7ab599405cf71cba21eecd46b7305058.jpeg,0,Reals,,,,,
cc7f6c9e18df6cb97c833c56881a45db.jpeg,0,Reals,0,0,0,0,0
6f94f65c954eaa1a7d722dff848810ac.jpeg,0,,,,,,
e30a043579c9569728d989c300b6c5b7.jpeg,1,Firefly,1,0,0,0,0
acdf9521045e2f3667ae2d7b2194595d.jpeg,0,Reals,0,0,0,0,0
f3a3cf038ddac3394c133658d1029645.jpeg,0,Reals,,,,,
4b748095c5970c39a5dfe86747419b84.jpeg,0,Reals,,,,,
f7d064ffc492080174abce63c8a3d66c.jpeg,1,Firefly,0,0,1,1,0
19c88e43e58f7e3b52041ac204ee5717.jpeg,0,,,,,,
6e4c9fd89173dfbab57fa7cd7ff670a0.jpeg,0,,,,,,
